golden apple, 金苹果, 金色或黄色的苹果
pickle, 腌黄瓜,
kimchi, 泡菜, 韩国传统发酵蔬菜
lotus root, 莲藕,
shiitake, 香菇,
almond, 杏仁,
cashew, 腰果,
chestnut, 栗子,
hazelnut, 榛子,
peanut, 花生,
pecan, 山核桃,
pistachio, 开心果,
walnut, 核桃,
onion rings, 洋葱圈,
peas, 豌豆,
pea pod, 豌豆荚,
mashed potatoes, 土豆泥,
daikon, 白萝卜,
hijiki, 羊栖菜, 一种海藻
nori, 紫菜,
chopped spring onion, 切碎的葱,
pumpkin, 南瓜,
jack-o'-lantern, 南瓜灯, 万圣节雕刻的南瓜
roasted sweet potato, 烤红薯,
cherry tomato, 樱桃番茄,
tomato plant, 番茄植株,
turnip, 芜菁,
warabi, 蕨菜,
boned meat, 去骨肉,
chicken nuggets, 鸡块,
fried chicken, 炸鸡,
yakitori, 烤鸡肉串, 日本串烧鸡肉
broken egg, 破壳蛋,
egg yolk, 蛋黄,
eggshell, 蛋壳,
eggshell hat, 蛋壳帽, 用蛋壳制成的小帽子
fried egg, 煎蛋,
century egg / hundred-year egg / thousand-year egg / millennium egg / skin egg / black egg / pidan, 皮蛋, 一种经过特殊处理的鸭蛋
hardboiled egg, 硬煮蛋,
softboiled egg, 软煮蛋,
omelet, 煎蛋卷,
omurice, 蛋包饭, 日本料理，蛋皮包裹炒饭
tamagoyaki, 玉子烧, 日本厚蛋烧
scrambled egg, 炒蛋,
sliced egg, 切片蛋,
raw egg, 生蛋,
caviar, 鱼子酱,
ikura, 鲑鱼子, 腌制的大马哈鱼卵
tamagokake gohan, 蛋拌饭, 生鸡蛋拌饭
kabayaki, 蒲烧鳗鱼, 日本烤鳗鱼
fish bone, 鱼骨,
sashimi, 刺身, 生鱼片
katsuo no tataki, 鲣鱼刺身, 轻微烤过的鲣鱼片
gyuudon, 牛肉饭, 日本牛肉盖饭
hamburger steak, 汉堡排,
kamaboko, 鱼板, 日本鱼糕
shish kebab, 烤肉串,
lobster, 龙虾,
meatball, 肉丸,
ham, 火腿,
tartare, 鞑靼牛肉, 生牛肉碎
yokhoe, 韩式生牛肉, 韩国生牛肉料理
pepperoni, 意大利辣香肠,
doner kebab, 土耳其烤肉,
shrimp tempura, 虾天妇罗,
sliced meat (deli meat), 切片肉（熟食）,
steak, 牛排,
tako-san wiener, 章鱼香肠, 切成章鱼形状的香肠
kani-san wiener, 蟹肉香肠, 切成蟹形状的香肠
turkey leg, 火鸡腿,
bagel, 贝果,
baguette, 法棍,
biscuit, 饼干,
bread bun, 面包卷,
bread crust, 面包皮,
bread eating race, 吃面包比赛,
bread slice, 面包片,
toast, 吐司,
french toast, 法式吐司,
pizza toast, 披萨吐司,
croissant, 牛角包,
japari bun, 动物面包, 一种动物形状的面包
loaf of bread, 面包条,
cereal, 谷物,
cracker, 饼干,
arare, 米饼, 日本米制小点心
senbei, 仙贝, 日本米饼
empanada, 馅饼, 拉丁美洲的馅饼
lasagne, 千层面,
black spaghetti, 黑意大利面, 通常用墨鱼汁染色
spaghetti and meatballs, 意大利面和肉丸,
cup ramen, 杯面,
instant ramen, 方便面,
jirou, 二郎拉面, 日本一种分量极大的拉面
soba, 荞麦面,
yakisoba, 炒面,
italian (niigata), 意大利炒面, 新潟风味的炒面
yakisobapan, 炒面面包, 炒面夹在面包中
soumen, 素面, 日本细面
kitsune udon, 狐狸乌冬, 加入油炸豆腐的乌冬面
curry rice, 咖喱饭,
fried rice, 炒饭,
jumeok-bap, 饭团, 韩国手捏饭团
onigiri, 饭团, 日本三角饭团
rice on face, 米饭盖脸, 一种搞笑行为
rice paddy, 稻田,
rice porridge, 米粥,
nanakusa-gayu (nanakusa-no-sekku), 七草粥, 日本新年时吃的七草粥
risotto, 意大利调味饭,
scone, 司康饼,
shumai, 烧卖,
steamed bun, 包子,
butter, 黄油,
blue cheese, 蓝纹奶酪,
cheesestick, 奶酪棒,
cheese wheel, 奶酪轮,
cream cheese, 奶油奶酪,
parmesan cheese, 帕尔马干酪,
sliced cheese, 切片奶酪,
smoked cheese, 烟熏奶酪,
swiss cheese, 瑞士奶酪,
whipped cream, 鲜奶油,
eggnog, 蛋奶酒, 一种圣诞节饮品
kefir, 开菲尔, 发酵乳饮品
baby bottle, 奶瓶,
condensed milk, 炼乳,
chocolate milk, 巧克力牛奶,
milk bag, 牛奶袋,
milk bottle, 牛奶瓶,
milk carton, 牛奶盒,
milk churn, 牛奶桶,
milk mustache, 牛奶胡子, 喝牛奶后留在上唇的痕迹
milkshake, 奶昔,
strawberry milk, 草莓牛奶,
yakult, 养乐多, 一种益生菌饮品
yogurt, 酸奶,
anmitsu, 蜜豆, 日本传统甜点
mitsumame, 蜜豆凉粉, 一种凉粉甜品
steamed bun (sweet filling) / manjuu, 包子（甜馅）,
anman, 红豆包,
longevity peach bun, 寿桃包, 象征长寿的桃子形状包子
momiji manjuu, 枫叶馒头, 枫叶形状的甜包子
usagi manjuu, 兔子馒头, 兔子形状的甜包子
batter, 面糊,
anpan, 红豆面包, 日本红豆馅面包
cinnamon roll, 肉桂卷,
hot cross bun, 十字面包, 复活节传统面包
melon bread, 蜜瓜面包, 外形类似蜜瓜的面包
noppo bread, 诺波面包, 一种长条面包
pastry box, 糕点盒,
brownie, 布朗尼,
cosmic brownies, 宇宙布朗尼, 一种巧克力布朗尼
angel food cake, 天使蛋糕,
baumkuchen, 年轮蛋糕, 德国传统蛋糕
birthday cake, 生日蛋糕,
black forest cake, 黑森林蛋糕,
bundt cake, 环形蛋糕,
cake batter, 蛋糕糊,
cake pop, 蛋糕棒棒糖,
carrot cake, 胡萝卜蛋糕,
castella, 卡斯提拉, 日本长崎蛋糕
charlotte cake, 夏洛特蛋糕,
cheesecake, 芝士蛋糕,
rare cheesecake, 半熟芝士蛋糕,
chocolate cake, 巧克力蛋糕,
chocolate framboise, 巧克力覆盆子蛋糕,
chiffon cake, 戚风蛋糕,
cherry blossom chiffon cake, 樱花戚风蛋糕,
christmas cake, 圣诞蛋糕,
crepe cake, 千层蛋糕,
cupcake, 纸杯蛋糕,
fondant au chocolat, 巧克力熔岩蛋糕,
fruitcake, 水果蛋糕,
heart-shaped cake, 心形蛋糕,
ice cream cake, 冰淇淋蛋糕,
jar cake, 罐装蛋糕,
lava cake, 熔岩蛋糕,
layer cake, 分层蛋糕,
lemon cake, 柠檬蛋糕,
madeleine, 玛德琳蛋糕,
marble cake, 大理石蛋糕,
mille-feuille, 千层酥,
mont blanc, 蒙布朗, 栗子蛋糕
opera cake, 歌剧蛋糕,
pancake, 煎饼,
pancake stack, 煎饼堆,
souffle pancake, 舒芙蕾煎饼,
pound cake, 磅蛋糕,
rainbow cake, 彩虹蛋糕,
red velvet cake, 红丝绒蛋糕,
shortcake, 松饼,
sponge cake, 海绵蛋糕,
stollen, 史多伦, 德国圣诞蛋糕
strawberry cake, 草莓蛋糕,
strawberry shortcake, 草莓松饼,
sweet potato cake, 红薯蛋糕,
swiss roll, 瑞士卷,
strawberry swiss roll, 草莓瑞士卷,
tiramisu, 提拉米苏,
upside-down cake, 倒置蛋糕,
wedding cake, 婚礼蛋糕,
yule log, 圣诞木柴蛋糕,
candy cane, 糖果棒,
chitose ame, 千岁糖, 日本传统糖果
cigarette candy, 香烟糖, 外形类似香烟的糖果
creme egg, 奶油蛋, 一种巧克力蛋
chewing gum, 口香糖,
gumball, 口香糖球,
fruit sandwich, 水果三明治,
jelly bean, 果冻豆,
kitkat, 奇巧, 一种巧克力威化
konpeitou, 金平糖, 日本传统星形糖果
lollipop, 棒棒糖,
chupa chups, 珍宝珠, 一种棒棒糖品牌
shaped lollipop, 造型棒棒糖,
swirl lollipop, 漩涡棒棒糖,
m&m's, M&M's, 一种巧克力豆
marble chocolate, 大理石巧克力,
nerunerunerune, 扭扭糖, 一种日本糖果
pinata, 皮纳塔, 一种装满糖果的装饰物
tootsweets, 糖果苹果,
cannoli, 卡诺里, 意大利甜点
caramel, 焦糖,
chocolate bar, 巧克力棒,
chocolate curls, 巧克力卷,
chocolate fountain, 巧克力喷泉,
chocolate icing, 巧克力糖衣,
chocolate marquise, 巧克力慕斯,
chocolate syrup, 巧克力糖浆,
heart-shaped chocolate, 心形巧克力,
kinoko no yama, 蘑菇山, 一种巧克力饼干
strawberry chocolate, 草莓巧克力,
takenoko no sato, 竹笋乡, 一种巧克力饼干
white chocolate, 白巧克力,
churro, 油条, 西班牙甜点
checkerboard cookie, 棋盘饼干,
chocolate chip cookie, 巧克力曲奇,
country ma'am, 乡村曲奇, 一种日本曲奇品牌
gingerbread cookie, 姜饼,
gingerbread house, 姜饼屋,
gingerbread man, 姜饼人,
pocky, 百奇, 一种巧克力棒
sandwich cookie, 夹心饼干,
oreo, 奥利奥, 一种夹心饼干
thumbprint cookie, 拇指饼干,
toppo, 托波, 一种巧克力棒
wafer, 威化饼,
wafer stick, 威化棒,
cotton candy, 棉花糖,
bavarois, 巴伐利亚奶油,
icing, 糖衣,
mirror glaze, 镜面糖衣,
crepe, 可丽饼,
croquembouche, 糖塔, 一种法国甜点
dorayaki, 铜锣烧, 日本甜点
dough, 面团,
chocolate donut, 巧克力甜甜圈,
french cruller, 法式甜甜圈,
sakura french, 樱花法式, 樱花风味的甜甜圈
honey cake donut, 蜂蜜蛋糕甜甜圈,
jelly donut, 果冻甜甜圈,
old-fashioned donut, 老式甜甜圈,
pon de ring, 波提甜甜圈, 一种环形甜甜圈
pon de chocolat, 巧克力波提, 巧克力风味的波提甜甜圈
pon de strawberry, 草莓波提, 草莓风味的波提甜甜圈
fudge, 软糖,
gelatin / jell-o, 果冻,
affogato, 阿芙佳朵, 冰淇淋加浓缩咖啡
banana split, 香蕉船,
coolish, 酷乐冰, 一种冷冻甜品
dondurma, 土耳其冰淇淋,
gelato, 意式冰淇淋,
ice cream cone, 冰淇淋筒,
waffle cone, 华夫筒,
ice cream float, 冰淇淋漂浮,
ice cream sandwich, 冰淇淋三明治,
parfait, 芭菲,
strawberry parfait, 草莓芭菲,
single scoop, 单球,
double scoop, 双球,
triple scoop, 三球,
quadruple scoop, 四球,
too many scoops, 太多球,
soft serve, 软冰淇淋,
sprinkles, 糖粒,
sundae, 圣代,
imagawayaki, 今川烧, 日本甜点
marshmallow, 棉花糖,
mooncake, 月饼,
muffin, 马芬,
osmanthus cake, 桂花糕,
canele, 可露丽, 法国甜点
chocolate cornet, 巧克力牛角,
cream cornet, 奶油牛角,
cream puff, 泡芙,
eclair, 闪电泡芙,
macaron, 马卡龙,
maritozzo, 玛莉托佐, 意大利甜点
cherry pie, 樱桃派,
apple pie, 苹果派,
red bean pie, 红豆派,
popsicle, 冰棒,
popsicle stick, 冰棒棍,
tupet, 西瓜冰棒,
pudding, 布丁,
custard, 卡仕达,
pudding a la mode, 布丁冰淇淋,
souffle, 舒芙蕾,
shaved ice / kakigoori, 刨冰,
slushie, 冰沙,
tanghulu (chinese candied fruit stick), 糖葫芦,
chocolate tart, 巧克力塔,
egg tart, 蛋挞,
fruit tart, 水果塔,
blueberry tart, 蓝莓塔,
strawberry tart, 草莓塔,
pumpkin pie, 南瓜派,
waffle, 华夫饼,
castella, 卡斯提拉,
mochi, 麻糬,
dango, 团子,
daifuku, 大福,
ichigo daifuku, 草莓大福,
kashiwa mochi, 柏饼, 日本传统甜点
namagashi, 生果子, 日本传统甜点
raindrop cake, 雨滴蛋糕, 一种透明甜点
sakura mochi, 樱饼, 樱花风味的麻糬
songpyeon, 松饼, 韩国传统甜点
suama, 素甘, 日本传统甜点
taiyaki, 鲷鱼烧, 鱼形甜点
uirou, 外郎, 日本传统甜点
warabimochi, 蕨饼, 日本传统甜点
youkan, 羊羹, 日本传统甜点
cheese puffs, 奶酪泡芙,
cheese curls, 奶酪卷,
chikuwa, 竹轮, 日本鱼糕
bugles, 布格尔斯, 一种玉米零食
doritos, 多力多滋, 一种玉米片
potato chips, 薯片,
pringles, 品客, 一种薯片品牌
cheese fries, 奶酪薯条,
popcorn, 爆米花,
pretzel, 椒盐脆饼,
tohato caramel corn, 焦糖玉米, 一种日本零食
umaibou, 美味棒, 一种日本零食
anise, 八角,
basil leaf, 罗勒叶,
cinnamon stick, 肉桂棒,
clove, 丁香,
furikake, 饭素, 日本米饭调味料
ginger root, 姜根,
jam, 果酱,
marmalade, 橘子酱,
ketchup, 番茄酱,
mayonnaise, 蛋黄酱,
mustard, 芥末,
peanut butter, 花生酱,
pepper (spice), 胡椒（香料）,
pepper mill, 胡椒磨,
pepper shaker, 胡椒瓶,
rosemary, 迷迭香,
salt shaker, 盐瓶,
bagna cauda, 巴尼亚酱, 意大利蘸酱
hot sauce, 辣酱,
soy sauce, 酱油,
tomato sauce, 番茄酱,
granulated sugar, 砂糖,
sugar cube, 糖块,
wasabi, 芥末,
zha cai, 榨菜, 中国腌制蔬菜
canned food, 罐头食品,
cooking oil, 食用油,
crumbs, 碎屑,
croquette, 可乐饼, 日本炸肉饼
har gow, 虾饺, 广式点心
jiaozi / gyouza, 饺子,
shumai / shuumai / shaomai / siu mai / siomai, 烧卖,
tangyuan / yuanxiao, 汤圆, 中国传统甜点
wonton, 云吞,
zongzi / rice dumpling, 粽子, 中国传统粽子
english breakfast, 英式早餐,
fish and chips, 炸鱼薯条,
flour, 面粉,
fondue, 火锅,
burger, 汉堡,
megamac, 巨无霸, 麦当劳的大号汉堡
tsukimi burger, 月见汉堡, 日本麦当劳的季节性汉堡
hot dog, 热狗,
corn dog, 玉米热狗,
katsu, 炸猪排,
katsudon, 炸猪排饭,
konnyaku, 魔芋,
bento, 便当,
okosama lunch, 儿童午餐, 日本餐厅的儿童套餐
osechi, 御节料理, 日本新年料理
steamed bun/nikuman, 包子,
nabe, 锅物, 日本火锅
oden, 关东煮,
sukiyaki, 寿喜烧, 日本火锅料理
narutomaki, 鸣门卷, 日本鱼糕
ochazuke, 茶泡饭, 日本传统料理
okonomiyaki, 大阪烧, 日本煎饼
holding pizza, 拿着披萨,
pizza box, 披萨盒,
pizza delivery, 披萨配送,
pizza slice, 披萨片,
margherita pizza, 玛格丽特披萨,
ribs (food), 排骨,
salad, 沙拉,
sandwich, 三明治,
fruit sandwich, 水果三明治,
shakshuka, 沙卡蔬卡, 中东番茄炖蛋
miso soup, 味噌汤,
zouni soup, 杂煮汤, 日本新年料理
conveyor belt sushi, 回转寿司,
gunkanmaki, 军舰卷, 日本寿司的一种
inarizushi, 稻荷寿司, 用油炸豆腐包裹的寿司
makizushi - rolled sushi, 卷寿司,
nigirizushi, 握寿司,
sushi geta, 寿司台, 寿司师傅用的木制托盘
taco, 塔可,
takoyaki, 章鱼烧,
takuan, 腌萝卜,
tempura, 天妇罗,
aburaage, 油豆腐,
hiyayakko, 冷豆腐, 日本冷豆腐料理
mapo tofu / maabou doufu, 麻婆豆腐,
stinky tofu, 臭豆腐,
twice cooked pork / hui guo rou, 回锅肉,
unadon (food), 鳗鱼饭,
non-alcoholic beer, 无酒精啤酒,
guinness (beer), 健力士啤酒,
champagne, 香槟,
blue hawaii, 蓝色夏威夷, 一种鸡尾酒
caesar (drink), 凯撒鸡尾酒,
cocktail umbrella, 鸡尾酒伞,
margarita, 玛格丽特,
martini, 马提尼,
mojito, 莫吉托,
pina colada, 椰林飘香,
white russian, 白俄罗斯, 一种鸡尾酒
gluhwein, 热红酒,
sake, 清酒,
tequila, 龙舌兰,
vodka, 伏特加,
whiskey, 威士忌,
wine, 葡萄酒,
cafe au lait, 咖啡欧蕾,
canned coffee, 罐装咖啡,
cappuccino, 卡布奇诺,
coffee beans, 咖啡豆,
dandelion coffee, 蒲公英咖啡,
georgia max coffee, 乔治亚咖啡, 一种日本罐装咖啡
latte art, 拿铁艺术,
starbucks, 星巴克,
amazake, 甜酒, 日本传统米酒
lemonade, 柠檬水,
orange juice, 橙汁,
strawberry juice, 草莓汁,
7up, 七喜,
calpis, 可尔必思, 一种乳酸菌饮品
coca-cola, 可口可乐,
dr pepper, 胡椒博士,
fanta, 芬达,
melon soda, 蜜瓜苏打,
mountain dew, 激浪,
pepsi, 百事可乐,
pepsi ice cucumber, 百事黄瓜冰, 百事可乐的黄瓜味饮品
ramune, 波子汽水, 日本传统汽水
root beer, 根汁啤酒,
soda can, 苏打罐,
barley tea, 大麦茶,
black tea (koucha), 红茶,
bubble tea, 珍珠奶茶,
chamomile tea, 洋甘菊茶,
darjeeling tea, 大吉岭茶,
earl grey tea, 伯爵茶,
green tea, 绿茶,
herbal tea, 花草茶,
iced tea, 冰茶,
milk tea, 奶茶,
rose hip tea, 玫瑰果茶,
spear mint tea, 薄荷茶,
blue hawaii, 蓝色夏威夷, 一种热带饮品
ketchup bottle, 番茄酱瓶,
mayonnaise bottle, 蛋黄酱瓶,
mustard bottle, 芥末瓶,
soda bottle, 苏打瓶,
soy sauce bottle, 酱油瓶,
condiment packet, 调味包,
mug, 马克杯,
sakazuki, 酒杯, 日本传统酒杯
yunomi, 茶杯, 日本传统茶杯
champagne coupe, 香槟杯,
champagne flute, 香槟笛,
cocktail glass, 鸡尾酒杯,
hurricane glass, 飓风杯,
shot glass, 烈酒杯,
snifter, 白兰地杯,
wine glass, 葡萄酒杯,
disposable coffee cup, 一次性咖啡杯,
coffee mug, 咖啡杯,
coffee pot, 咖啡壶,
coffee press, 咖啡压滤壶,
gaiwan, 盖碗, 中国传统茶具
gourd, 葫芦,
jar, 罐子,
jug, 壶,
juice box, 果汁盒,
beer mug, 啤酒杯,
mamezara (soy sauce plate), 酱油碟,
pepper shaker, 胡椒瓶,
salt shaker, 盐瓶,
canned tea, 罐装茶,
saucer, 茶碟,
teacup, 茶杯,
teapot, 茶壶,
long spout teapot, 长嘴茶壶,
side handle teapot, 侧把茶壶,
tea set, 茶具,
tea strainer, 茶滤,
thermos, 保温瓶,
apron, 围裙,
naked apron, 裸体围裙,
bakery, 面包店,
butler, 管家,
chef, 厨师,
chef hat, 厨师帽,
toque blanche, 高帽, 厨师帽的一种
flat top chef hat, 平顶帽, 厨师帽的一种
food stand, 食品摊,
ice cream stand, 冰淇淋摊,
yatai, 屋台, 日本街头小吃摊
kitchen, 厨房,
maid, 女仆,
restaurant, 餐厅,
bar, 酒吧,
bartender, 调酒师,
cafe, 咖啡馆,
barista, 咖啡师,
maid cafe, 女仆咖啡厅,
cafeteria, 食堂,
diner, 小餐馆,
fast food, 快餐店,
izakaya, 居酒屋,
menu, 菜单,
angel mort, 天使之死, 日本一家餐厅
anna miller, 安娜·米勒, 日本一家餐厅
bronze parrot, 青铜鹦鹉, 日本一家餐厅
hooters, 猫头鹰餐厅,
koubeya, 工房, 日本一家餐厅
yoshinoya, 吉野家,
tavern, 酒馆,
yakiniku, 烤肉店,
market, 市场,
supermarket, 超市,
groceries, 杂货店,
waiter, 服务员,
waitress, 女服务员,
breaking pasta, 折断意大利面,
cannibalism, 食人,
baking, 烘焙,
barbecue, 烧烤,
chocolate making, 制作巧克力,
grilling, 烤制,
roasting, 烘烤,
cupping glass, 拔罐,
dishwashing, 洗碗,
drinking, 喝,
drunk, 醉酒,
jiao bei jiu (cross-cupped wine), 交杯酒,
eating, 吃,
eating during class, 上课时吃东西,
feeding, 喂食,
force-feeding, 强迫喂食,
incoming food, 食物飞来,
flipping food, 翻转食物,
food fight, 食物大战,
foodgasm, 食物高潮,
full mouth, 满嘴食物,
hanging food, 悬挂食物,
hungry, 饥饿,
hunger hallucination, 饥饿幻觉,
in food, 在食物中,
licking, 舔,
picnic, 野餐,
pouring, 倒,
decantering (sic), 倒酒,
shop, 商店,
shopping, 购物,
"shinkon santaku (""welcome home..."")", 新婚三件套,
spill, 洒出,
tasting, 品尝,
tea party, 茶会,
tea ceremony, 茶道,
toast in mouth, 吐司在嘴里,
the last supper (fine art parody), 最后的晚餐（艺术模仿）,
vore, 吞噬,
whisking, 搅拌,
baking sheet, 烤盘,
bamboo steamer, 竹蒸笼,
basket, 篮子,
picnic basket, 野餐篮,
shopping basket, 购物篮,
shopping cart, 购物车,
squeeze bottle, 挤压瓶,
plate, 盘子,
saucer, 茶碟,
sakazuki, 酒杯,
cake pan, 蛋糕模具,
chopsticks, 筷子,
chopstick rest, 筷架,
cocktail flower, 鸡尾花,
cocktail umbrella, 鸡尾酒伞,
coffee grinder, 咖啡研磨机,
cookie cutter, 饼干模具,
cutting board, 砧板,
dishes note: for an assortment of tableware only., 餐具（仅指各种餐具）,
drinking straw, 吸管,
bendy straw, 弯吸管,
crazy straw, 疯狂吸管,
heart straw, 心形吸管,
egg carton, 鸡蛋盒,
food packaging, 食品包装,
food wrapper, 食品包装纸,
fork, 叉子,
spork, 叉勺,
frying pan, 煎锅,
tamagoyaki pan, 玉子烧锅,
gravy boat, 肉汁船,
griddle, 烤盘,
grill, 烤架,
shichirin, 七轮, 日本传统烤炉
honey dipper, 蜂蜜勺,
hot plate, 热板,
ice cream scoop, 冰淇淋勺,
kitchen scale, 厨房秤,
knife, 刀,
butter knife, 黄油刀,
cleaver, 菜刀,
kettle, 水壶,
ladle, 勺子,
lunchbox, 饭盒,
bento, 便当,
makisu, 寿司帘,
measuring cup, 量杯,
mess kit, 餐具包,
microwave, 微波炉,
milking machine, 挤奶机,
mini flag, 小旗子,
mixer, 搅拌机,
napkin, 餐巾,
oven, 烤箱,
brick oven, 砖炉,
oven mitts, 烤箱手套,
pastry bag, 裱花袋,
peel, 铲子,
plate stack, 盘子堆,
pot, 锅,
honeypot, 蜜罐,
cauldron, 大锅,
recipe, 食谱,
refrigerator, 冰箱,
rice cooker, 电饭煲,
rolling pin, 擀面杖,
serving dome (cloche), 餐盘盖,
sink, 水槽,
sizzler plate, 铁板,
soda fountain, 苏打水机,
spatula, 铲子,
serving spatula, 服务铲,
spoon, 勺子,
shamoji, 饭勺,
chinese spoon, 中式勺子,
stove, 炉子,
sugar bowl, 糖碗,
takeout container, 外卖盒,
oyster pail, 牡蛎盒,
teapot heater, 茶壶加热器,
toaster, 烤面包机,
tongs, 夹子,
tray, 托盘,
cake stand, 蛋糕架,
tiered tray, 分层托盘,
utensil rack, 餐具架,
whisk, 搅拌器,
wok, 炒锅,
7-eleven, 7-11,
a&w, A&W,
black star burger, 黑星汉堡,
boukun habanero, 暴君哈瓦那,
habanero-tan, 哈瓦那酱,
budweiser, 百威,
burger king, 汉堡王,
the king, 国王,
cadbury, 吉百利,
coca-cola, 可口可乐,
dairy queen, 奶品皇后,
domino's pizza, 达美乐披萨,
doritos, 多力多滋,
evian, 依云,
gyouza no manshuu, 饺子之满州,
gyu-kaku, 牛角,
heinz, 亨氏,
hooters, 猫头鹰餐厅,
jack in the box, 杰克盒子,
jack box, 杰克盒子,
jollibee, 快乐蜂,
jollibee (mascot), 快乐蜂吉祥物,
kentucky fried chicken, 肯德基,
colonel sanders, 桑德斯上校,
krispy kreme, 卡卡圈坊,
lay's, 乐事,
little caesars, 小凯撒,
little caesar, 小凯撒,
lipton, 立顿,
mcdonald's, 麦当劳,
birdie the early bird, 早鸟,
grimace, 奶昔大哥,
hamburglar, 汉堡神偷,
mcnugget buddy, 麦乐鸡伙伴,
ronald mcdonald, 麦当劳叔叔,
meiji, 明治,
mister donut, 美仕唐纳滋,
pon de lion, 波提狮子,
monster energy, 怪兽能量,
morinaga, 森永,
mos burger, 摩斯汉堡,
mountain dew, 激浪,
nestle, 雀巢,
papa john's, 棒约翰,
pepsi, 百事可乐,
pizza hut, 必胜客,
cheese-kun, 芝士君,
pocari sweat, 宝矿力水特,
pringles, 品客,
red bull, 红牛,
smirnoff, 斯米诺,
snickers, 士力架,
sonic's drive-in, 索尼克,
starbucks, 星巴克,
starbucks siren, 星巴克塞壬,
subway, 赛百味,
suntory, 三得利,
c.c. lemon, C.C.柠檬,
orangina, 橙汁,
tabasco, 塔巴斯科,
taco bell, 塔可钟,
tecate, 特卡特,
tim hortons, 提姆霍顿,
toblerone, 三角巧克力,
ucc coffee, UCC咖啡,
wendy's, 温蒂,
wendy, 温蒂,
yebisu, 惠比寿,
cum on food, 食物上的精液,
food on body, 身体上的食物,
bust cup - cleavage as a cup, 胸部杯,
chocolate on body, 身体上的巧克力,
chocolate on breasts, 胸部上的巧克力,
